au_ttest/model_100/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_264/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_265/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_266/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_267/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_268/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_269/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_26/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_270/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_271/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_272/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_273/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_274/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_275/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_276/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_277/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_278/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_279/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_27/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_280/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_281/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_282/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_283/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_284/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_285/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_286/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_287/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_288/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_289/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_28/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_290/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_291/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_292/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_293/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_294/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_295/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_296/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_297/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_298/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_299/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_29/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_2/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_300/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_301/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_302/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_303/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_304/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_305/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_306/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
